Match_No	Team A	Team A Odds	Team B	Team B Odds	Winner
3283	Penta	16	Na'Vi	84	1
3282	TSM	95	Dignitas	5	-1
3281	TSM	87	Dignitas	13	0
3280	K1CK	31	KFish	69	0
3279	KFish	45	CPlay	55	0
3278	GLG	39	UE	61	1
3277	Lions	60	CAZ	40	-1
3276	Dignitas	31	VP	69	-1
3275	G2	46	mouz	54	-1
3274	LGB	66	X6tence	34	-1
3273	CAZ	20	GPlay	80	1
3272	LDLC.White	0	SpaceS	0	-1
3271	LDLC.White	64	SpaceS	36	0
3270	Property	48	Penta	52	-1
3269	G2	65	ENCORE	35	0
3268	UE	30	FM	70	1
3267	Tricked	58	TA	42	1
3266	TBDa	0	TBDb	0	-1
3265	CAZ	31	SpaceS	69	1
3264	CLG	68	Nihilum	32	0
3263	Fenix	18	eLevate	82	-1
3262	Na'Vi	83	Penta	17	-1
3261	Rock	78	Entity	22	0
3260	RB	23	Rock	77	1
3259	RB	15	GPlay	85	1
3258	GPlay	76	Tricked	24	0
3257	Orbit	32	CPlay	68	1
3256	CAZ	22	GPlay	78	-1
3255	Piter	34	CPlay	66	0
3254	XPC	40	neXtP	60	1
3253	FragF	21	neXtP	79	1
3252	FAW	22	XPC	78	1
3251	Lunatik	67	Ams	33	0
3250	UNL	33	Menace	67	0
3249	TMP	39	Winout	61	0
3248	Publiclir	58	BlueJays	42	1
3247	TSM	58	Fnatic	42	0
3246	Fnatic	60	NiP	40	0
3245	Piter	70	M5	30	0
3244	Vega	67	Exploders	33	0
3243	Rock	74	myRev	26	0
3242	H2B	38	KOS	62	1
3241	KOS	60	myRev	40	1
3240	TSM	38	NiP	62	0
3239	Fnatic	58	EnVyUs	42	0
3238	Lunatik	46	mS	54	0
3237	EnVyUs	41	NiP	59	1
3236	Fnatic	68	TSM	32	1
3235	webSpell	33	Piter	67	1
3234	GPlay	80	Entity	20	0
3233	CPlay	71	myXMG	29	0
3232	mouz	15	Na'Vi	85	-1
3231	VP	76	LGB	24	1
3230	Aces	73	EyeS	27	1
3229	G2	70	CW	30	0
3228	ENCORE	24	FSid3	76	0
3227	LGB	23	VP	77	1
3226	Dignitas	57	mouz	43	-1
3225	VP	56	Na'Vi	44	1
3224	xGame	22	USSR	78	1
3223	UNL	36	Reason	64	0
3222	Winout	62	Noble	38	0
3221	VP	51	EnVyUs	49	0
3220	Penta	72	G2	28	1
3219	KPV	69	BlueJays	31	1
3218	Entity	69	neXtP	31	1
3217	mouz	19	TSM	81	1
3216	Piter	31	X6tence	69	1
3215	HR	76	K1CK	24	0
3214	Na'Vi	86	Property	14	0
3213	Ducks	60	myXMG	40	1
3212	LDLC.Blue	54	FM	46	1
3211	Xenex	56	MALIK	44	0
3210	LDLC.White	16	FSid3	84	1
3209	Giant5	30	Entity	70	1
3208	PRage	36	MALIK	64	1
3207	G2	78	K1CK	22	1
3206	FSid3	92	Rock	8	0
3205	KFish	20	HR	80	1
3204	LGB	77	K1CK	23	-1
3203	Property	84	LDLC.White	16	1
3202	CW	28	Penta	72	-1
3201	VP	51	Fnatic	49	0
3200	SR	65	Tyloo	35	0
3199	Tyloo	61	MVPG	39	0
3198	Fnatic	66	Titan	34	0
3197	Fnatic	90	mouz	10	0
3196	Zzcy	44	SR	56	1
3195	FSid3	86	HR	14	0
3194	HR	83	Aces	17	0
3193	TSY	32	Aces	68	1
3192	FSid3	68	HR	32	0
3191	Nihilum	10	Fnatic	90	1
3190	Aces	64	USSR	36	0
3189	Dignitas	14	EnVyUs	86	0
3188	Penta	13	Na'Vi	87	-1
3187	Na'Vi	84	Dignitas	16	0
3186	GPlay	74	KFish	26	0
3185	HSBG	54	Ducks	46	0
3184	Cloud9	76	Nihilum	24	1
3183	mouz	32	VP	68	1
3182	SR	67	Puzzle	33	0
3181	CLG	85	LG	15	0
3180	TSY	58	GGWP	42	0
3179	FSid3	90	USSR	10	0
3178	HR	89	GGWP	11	0
3177	Fnatic	79	Titan	21	1
3176	Zzcy	43	Nxl	57	0
3175	mouz	40	Cloud9	60	0
3174	Fnatic	89	CLG	11	0
3173	MVPG	38	nFace	62	0
3172	InsidG	31	Tyloo	69	1
3171	Piter	53	Aces	47	1
3170	TSY	73	Weplay	27	0
3169	Aces	64	GGWP	36	1
3168	GGWP	61	Weplay	39	0
3167	FSid3	88	Aces	12	0
3166	USSR	55	TSY	45	0
3165	Piter	79	TSY	21	1
3164	USSR	14	HR	86	1
3163	Aces	76	Weplay	24	0
3162	HR	85	TSY	15	0
3161	FSid3	86	GGWP	14	0
3160	Piter	75	USSR	25	1
3159	GPlay	77	Atlantis	23	0
3158	RB	48	neXtP	52	-1
3157	FxFire	33	FlyingV	67	0
3156	Penta	66	X6tence	34	0
3155	TSM	59	EnVyUs	41	0
3154	Na'Vi	53	NiP	47	1
3153	LGB	14	Na'Vi	86	1
3152	EnVyUs	83	LGB	17	0
3151	CW	61	X6tence	39	1
3150	Na'Vi	56	EnVyUs	44	0
3149	Dignitas	78	CW	22	0
3148	Liquid	91	FxFire	9	0
3147	CLG	69	eLevate	31	0
3146	Ducks	19	X6tence	81	1
3145	X6tence	64	SpaceS	36	0
3144	HSBG	51	Tricked	49	0
3143	Tricked	84	Giant5	16	0
3142	G2	28	FSid3	72	1
3141	TSM	39	Na'Vi	61	0
3140	Na'Vi	50	NiP	50	0
3139	FSid3	66	Penta	34	0
3138	EnVyUs	54	TSM	46	1
3137	Fnatic	58	EnVyUs	42	0
3136	HR	71	CW	29	-1
3135	Nihilum	30	eLevate	70	1
3134	Penta	79	Publiclir	21	0
3133	Rock	37	Tricked	63	1
3132	GPlay	85	neXtP	15	0
3131	X6tence	67	Atlantis	33	1
3130	eLevate	82	LG	18	0
3129	CLG	71	Nihilum	29	0
3128	LGB	81	Publiclir	19	0
3127	SYN	54	FxFire	46	1
3126	Giant5	20	GPlay	80	1
3125	SYN	66	FenixFr	34	-1
3124	Titan	50	VP	50	1
3123	LGB	24	Titan	76	-1
3122	GGWP	36	G2	64	-1
3121	VP	66	LGB	34	-1
3120	Na'Vi	74	FSid3	26	-1
3119	Na'Vi	33	Fnatic	67	0
3118	TSM	63	Na'Vi	37	1
3117	VP	80	HR	20	1
3116	HR	60	Property	40	-1
3115	Penta	79	X6tence	21	0
3114	MostlyH	39	FxFire	61	1
3113	LDLC.Blue	53	Atlantis	47	1
3112	X6tence	41	GPlay	59	1
3111	Nihilum	47	LG	53	0
3110	CLG	44	eLevate	56	0
3109	CPlay	75	Tricked	25	1
3108	TSM	30	Fnatic	70	1
3107	Penta	42	G2	58	0
